Sensor load, Sensor distance, Program load, Program distance
-780354.0,221,870.8069923805834,218.09766904257367
-785972.0,222,877.0839086239492,219.06087459063764
-784274.0,223,875.1867559395001,220.0240801387016
-784220.0,222,875.1264224619028,219.06087459063764
-790262.0,224,881.8770682330698,220.98728568676555
-795568.0,224,887.8053910503177,220.98728568676555
-793310.0,230,885.2825578574519,226.7665189751493
-798580.0,226,891.1706583563016,222.91369678289348
-801834.0,226,894.8063090248513,222.91369678289348
-805312.0,224,898.6922318967677,220.98728568676555
-804354.0,226,897.6218713127263,222.91369678289348
-808468.0,225,902.2183884763444,221.9504912348295
-812518.0,229,906.7433992961436,225.80331342708533
-813964.0,226,908.3589957518051,222.91369678289348
-812170.0,227,906.3545835516275,223.87690233095742
-817972.0,233,912.8370805334729,229.65613561934117
-816550.0,234,911.2482989567435,230.6193411674051
-823936.0,226,919.5005779481104,222.91369678289348
-823938.0,230,919.5028125213548,226.7665189751493
-821512.0,228,916.792275175964,224.8401078790214
-827434.0,230,923.4088465524702,226.7665189751493
-833324.0,231,929.989664757067,227.72972452321326
-835702.0,231,932.6465723445934,227.72972452321326
-830936.0,229,927.3215843033188,225.80331342708533
-836310.0,234,933.3258826108745,230.6193411674051
-843076.0,233,940.8854438964944,229.65613561934117
-844234.0,233,942.1792618049702,229.65613561934117
-845696.0,233,943.8127348465865,229.65613561934117
-851994.0,234,950.8494059930297,230.6193411674051
-851860.0,235,950.6996895856586,231.58254671546908
-847858.0,233,946.2283085237237,229.65613561934117
-854328.0,233,953.4571529691806,229.65613561934117
-859966.0,237,959.7564149449898,233.50895781159699
-859244.0,236,958.9497340037811,232.54575226353305
-856598.0,237,955.9933936015125,233.50895781159699
-862912.0,234,963.0479413339103,230.6193411674051
-869534.0,235,970.4466133459373,231.58254671546908
-866080.0,232,966.5875053529531,228.6929300712772
-862806.0,234,962.9295089519601,230.6193411674051
-861536.0,236,961.5105549418008,232.54575226353305
-860026.0,238,959.8234521423202,234.47216335966095
-865612.0,233,966.0646152137763,229.65613561934117
-873098.0,238,974.4286228673606,234.47216335966095
-877496.0,237,979.3424494316757,233.50895781159699
-875378.0,241,976.9760363659141,237.36178000385283
-883120.0,235,985.6260693947746,231.58254671546908
-888862.0,240,992.0415291792897,236.39857445578886
-881620.0,239,983.9501394615156,235.43536890772492
-889198.0,242,992.4169374843397,238.32498555191677
-889744.0,242,993.0269759800459,238.32498555191677
-892522.0,242,996.1307982164415,238.32498555191677
-892192.0,241,995.7620936311245,237.36178000385283
-898042.0,241,1002.2982203708343,237.36178000385283
-897724.0,239,1001.9429232249835,235.43536890772492
-902486.0,242,1007.2634421197694,238.32498555191677
-897032.0,242,1001.1697608824398,238.32498555191677
-906230.0,245,1011.4465632331837,241.21460219610864
-903236.0,244,1008.1014070863988,240.2513966480447
-901202.0,244,1005.8288460968997,240.2513966480447
-900024.0,245,1004.5126824559804,241.21460219610864
-898998.0,244,1003.3663463816314,240.2513966480447
-898556.0,243,1002.8725056946311,239.28819109998074
-897878.0,246,1002.1149853647979,242.1778077441726
-907048.0,243,1012.3605036901208,239.28819109998074
-914810.0,244,1021.0328824514247,240.2513966480447
-916640.0,245,1023.0775169700005,241.21460219610864
-917902.0,245,1024.4875326871825,241.21460219610864
-924416.0,248,1031.7655377440149,244.10421884030052
-924294.0,246,1031.6292287761098,242.1778077441726
-925860.0,246,1033.378899626432,242.1778077441726
-926738.0,245,1034.3598772806997,241.21460219610864
-933080.0,248,1041.4457090385185,244.10421884030052
-929158.0,243,1037.0637109063575,239.28819109998074
-928200.0,251,1035.993350322316,246.99383548449237
-931782.0,247,1039.9954710029383,243.14101329223655
-941324.0,248,1050.6566199517094,244.10421884030052
-933778.0,248,1042.225575100795,244.10421884030052
-930784.0,246,1038.88041895401,242.1778077441726
-929218.0,247,1037.1307481036877,243.14101329223655
-933816.0,250,1042.2680319924375,246.03062993642843
-940854.0,252,1050.1314952392884,247.95704103255633
-940168.0,247,1049.365036616478,243.14101329223655
-942382.0,247,1051.838709197968,243.14101329223655
-943784.0,246,1053.4051450422542,242.1778077441726
-944966.0,248,1054.725777829662,244.10421884030052
-944144.0,251,1053.8073682262361,246.99383548449237
-943174.0,248,1052.723600202729,244.10421884030052
-946608.0,250,1056.5603624632695,246.03062993642843
-948662.0,250,1058.8552691852121,246.03062993642843
-949584.0,250,1059.8854074508552,246.03062993642843
-951686.0,254,1062.233943930662,249.88345212868424
-953396.0,252,1064.1445040545773,247.95704103255633
-957450.0,251,1068.673984020865,246.99383548449237
-956824.0,251,1067.974562595385,246.99383548449237
-957958.0,258,1069.2415656249289,253.73627432094005
-961004.0,251,1072.6448206760665,246.99383548449237
-959806.0,250,1071.3063113027038,246.03062993642843
-964528.0,256,1076.5821387326027,251.80986322481215
-966310.0,251,1078.5731434933143,246.99383548449237
-964944.0,255,1077.0469299674266,250.84665767674818
-968446.0,258,1080.959667718275,253.73627432094005
-968248.0,250,1080.738444967085,246.03062993642843
-971486.0,256,1084.3562190496798,251.80986322481215
-968864.0,257,1081.4266935263431,252.77306877287612
-973566.0,252,1086.6801752237989,247.95704103255633
-973512.0,257,1086.6198417462017,252.77306877287612
-968586.0,262,1081.1160878453793,257.5890965131959
-967080.0,257,1079.4334541923872,252.77306877287612
-977658.0,258,1091.2521120817291,253.73627432094005
-970568.0,255,1083.3305499305254,250.84665767674818
-973434.0,254,1086.5326933896722,249.88345212868424
-976220.0,258,1089.645453919045,253.73627432094005
-974646.0,252,1087.8868447757454,247.95704103255633
-973716.0,261,1086.847768217125,256.62589096513193
-976798.0,260,1090.2912455866608,255.66268541706796
-977856.0,257,1091.4733348329194,252.77306877287612
-976914.0,260,1090.420850834833,255.66268541706796
-978496.0,262,1092.18839827111,257.5890965131959
-978662.0,261,1092.3738678503905,256.62589096513193
-979552.0,255,1093.3682529441242,250.84665767674818
-979766.0,261,1093.6073522812692,256.62589096513193
-980748.0,257,1094.7045277442426,252.77306877287612
-982402.0,260,1096.5525198173161,255.66268541706796
-983000.0,261,1097.2206572173754,256.62589096513193
-983286.0,263,1097.5402011913168,258.55230206125987
-987044.0,262,1101.7389643174415,257.5890965131959
-987914.0,260,1102.7110036787315,255.66268541706796
-988052.0,260,1102.8651892325915,255.66268541706796
-987822.0,262,1102.6082133094917,257.5890965131959
-987932.0,264,1102.7311148379306,259.5155076093238
-988958.0,260,1103.8774509122798,255.66268541706796
-990216.0,263,1105.282997482973,258.55230206125987
-989694.0,262,1104.699773866199,257.5890965131959
-997100.0,262,1112.9743985900093,257.5890965131959
-996550.0,262,1112.3598909478144,257.5890965131959
-995728.0,262,1111.4414813443884,257.5890965131959
-998150.0,262,1114.1475495432906,257.5890965131959
-1000748.0,267,1117.050260187695,262.4051242535157
-1001782.0,265,1118.2055345550214,260.47871315738774
-1000260.0,260,1116.5050243160747,255.66268541706796
-1004170.0,264,1120.8736150087698,259.5155076093238
-1006100.0,263,1123.0299781895628,258.55230206125987
-1007602.0,263,1124.708142696066,258.55230206125987
-1006404.0,263,1123.3696333227033,258.55230206125987
-1009458.0,267,1126.7818266668185,262.4051242535157
-1010056.0,260,1127.4499640668776,255.66268541706796
-1011142.0,270,1128.663337338557,265.2947408977075
-1009560.0,267,1126.89578990228,262.4051242535157
-1014974.0,265,1132.9447796747227,260.47871315738774
-1016500.0,265,1134.649759060158,260.47871315738774
-1015874.0,271,1133.950337634678,266.2579464457715
-1016928.0,266,1135.1279577344478,261.4419187054517
-1018490.0,267,1136.8731594382816,262.4051242535157
-1014684.0,267,1132.6207665542925,262.4051242535157
-1012742.0,271,1130.4509959340332,266.2579464457715
-1018528.0,269,1136.915616329924,264.33153534964356
-1018790.0,270,1137.2083454249332,265.2947408977075
-1023600.0,270,1142.5824940775835,265.2947408977075
-1026218.0,273,1145.5075504544313,268.18435754189943
-1026648.0,267,1145.9879837019657,262.4051242535157
-1026998.0,272,1146.379034019726,267.22115199383546
-1026976.0,272,1146.3544537140383,267.22115199383546
-1029786.0,273,1149.4940291223434,268.18435754189943
-1029484.0,271,1149.1566085624472,266.2579464457715
-1032310.0,274,1152.314060556707,269.14756308996334
-1034308.0,274,1154.546399227808,269.14756308996334
-1035862.0,274,1156.2826626386643,269.14756308996334
-1034364.0,273,1154.6089672786495,268.18435754189943
-1038678.0,273,1159.4289417667023,268.18435754189943
-1041820.0,273,1162.9394563335686,268.18435754189943
-1041862.0,272,1162.9863823716998,267.22115199383546
-1042160.0,274,1163.3193337851073,269.14756308996334
-1044038.0,275,1165.4175980615476,270.1107686380273
-1044072.0,273,1165.4555858067013,268.18435754189943
-1044986.0,279,1166.4767857793672,273.9635908302832
-1042692.0,275,1163.913730268103,270.1107686380273
-1042362.0,279,1163.5450256827862,273.9635908302832
-1042308.0,279,1163.4846922051888,273.9635908302832
-1044450.0,273,1165.8779201498826,268.18435754189943
-1048092.0,272,1169.9470780278352,267.22115199383546
-1043358.0,280,1164.65784315847,274.9267963783471
-1043856.0,279,1165.2142518963121,273.9635908302832
-1046306.0,276,1167.951604120635,271.0739741860913
-1045896.0,277,1167.493516605544,272.03717973415525
-1046786.0,281,1168.4879016992777,275.89000192641106
-1046912.0,276,1168.6286798136716,271.0739741860913
-1046534.0,275,1168.2063454704903,270.1107686380273
-1046708.0,269,1168.4007533427484,264.33153534964356
-1047430.0,275,1169.2074342839571,270.1107686380273
-1045244.0,275,1166.7650457278876,270.1107686380273
-1043878.0,273,1165.238832202,268.18435754189943
-1043068.0,276,1164.33383003804,271.0739741860913
-1046522.0,276,1168.1929380310244,271.0739741860913
-1048344.0,278,1170.2286342566229,273.0003852822192
-1048070.0,274,1169.9224977221475,269.14756308996334
-1049680.0,280,1171.7213291838455,274.9267963783471
-1050906.0,275,1173.091122582629,270.1107686380273
-1052236.0,281,1174.5771137901186,275.89000192641106
-1052866.0,277,1175.2810043620873,272.03717973415525
-1052940.0,278,1175.3636835721281,273.0003852822192
-1050946.0,282,1173.135814047516,276.853207474475
-1054452.0,279,1177.0530209448532,273.9635908302832
-1053606.0,283,1176.1077964624951,277.816413022539
-1053600.0,279,1176.101092742762,273.9635908302832
-1054758.0,281,1177.394910651238,275.89000192641106
-1054592.0,285,1177.2094410719574,279.7428241186669
-1054498.0,279,1177.104416129473,273.9635908302832
-1054536.0,279,1177.1468730211157,273.9635908302832
-1054690.0,285,1177.31893516093,279.7428241186669
-1057048.0,284,1179.9534970160132,278.77961857060296
-1054878.0,287,1177.5289850458987,281.6692352147948
-1057012.0,282,1179.913274697615,276.853207474475
-1054426.0,276,1177.0239714926765,271.0739741860913
-1052536.0,285,1174.9122997767704,279.7428241186669
-1051602.0,278,1173.8687540716612,273.0003852822192
-1050772.0,283,1172.941406175258,277.816413022539
-1056194.0,278,1178.9993342406779,273.0003852822192
-1056212.0,280,1179.0194453998768,274.9267963783471
-1056186.0,283,1178.9903959477003,277.816413022539
-1056876.0,282,1179.7613237169994,276.853207474475
-1055074.0,285,1177.7479732238444,279.7428241186669
-1053964.0,280,1176.507785073233,274.9267963783471
-1060366.0,286,1183.660654028382,280.70602966673084
-1061056.0,285,1184.431581797681,279.7428241186669
-1061198.0,280,1184.5902364980295,274.9267963783471
-1062928.0,285,1186.5231423543883,279.7428241186669
-1058734.0,279,1181.8372422609962,273.9635908302832
-1057252.0,284,1180.1814234869364,278.77961857060296
-1063234.0,285,1186.865032060773,279.7428241186669
-1062884.0,283,1186.4739817430127,277.816413022539
-1063050.0,280,1186.6594513222933,274.9267963783471
-1064116.0,284,1187.8504788615292,278.77961857060296
-1066122.0,293,1190.0917558256076,287.44846850317856
-1063660.0,284,1187.3409961618186,278.77961857060296
-1066838.0,291,1190.891733047083,285.5220574070506
-1066824.0,284,1190.8760910343728,278.77961857060296
-1070854.0,286,1195.3787561217284,280.70602966673084
-1067420.0,286,1191.5419938611876,280.70602966673084
-1071062.0,290,1195.6111517391403,284.55885185898666
-1073116.0,287,1197.9060584610827,281.6692352147948
-1075314.0,284,1200.3618544566182,278.77961857060296
-1072352.0,297,1197.0524514817428,291.3012906954344
-1073446.0,287,1198.2747630463998,281.6692352147948
-1071088.0,294,1195.6402011913167,288.4116740512425
-1072454.0,292,1197.1664147172046,286.4852629551146
-1073308.0,286,1198.12057749254,280.70602966673084
-1074798.0,290,1199.7853345595772,284.55885185898666
-1075624.0,290,1200.7082133094916,284.55885185898666
-1076214.0,292,1201.3674124165736,286.4852629551146
-1076388.0,289,1201.5618202888315,283.59564631092275
-1075426.0,293,1200.4869905583016,287.44846850317856
-1077364.0,289,1202.652292032072,283.59564631092275
-1079478.0,297,1205.014235951345,291.3012906954344
-1079692.0,295,1205.25333528849,289.37487959930644
-1077970.0,300,1203.3293677251088,294.1909073396262
-1080648.0,290,1206.321461299287,284.55885185898666
-1081646.0,290,1207.4365133482152,284.55885185898666
-1079700.0,294,1205.2622735814673,288.4116740512425
-1077218.0,292,1202.4891681852348,286.4852629551146
-1079240.0,292,1204.7483217352678,286.4852629551146
-1081430.0,294,1207.1951794378258,288.4116740512425
-1080768.0,291,1206.4555356939477,285.5220574070506
-1081646.0,297,1207.4365133482152,291.3012906954344
-1080548.0,293,1206.2097326370697,287.44846850317856
-1079046.0,305,1204.5315681305665,299.006935079946
-1079700.0,296,1205.2622735814673,290.3380851473704
-1081098.0,300,1206.8242402792646,294.1909073396262
-1082448.0,291,1208.3325772191977,285.5220574070506
-1082222.0,304,1208.0800704425867,298.0437295318821
-1081096.0,294,1206.8220057060203,288.4116740512425
-1083174.0,298,1209.143727306895,292.26449624349834
-1083900.0,298,1209.9548773945924,292.26449624349834
-1084098.0,291,1210.1761001457826,285.5220574070506
-1083228.0,296,1209.2040607844922,290.3380851473704
-1082970.0,294,1208.9158008359718,288.4116740512425
-1082492.0,294,1208.3817378305732,288.4116740512425
-1083242.0,300,1209.2197027972027,294.1909073396262
-1084112.0,309,1210.1917421584928,302.8597572722019
-1083158.0,304,1209.1258507209402,298.0437295318821
-1082476.0,303,1208.3638612446186,297.0805239838181
-1084186.0,302,1210.2744213685337,296.11731843575416
-1083420.0,311,1209.4185798159494,304.78616836832975
-1083330.0,314,1209.318024019954,307.67578501252166
-1083636.0,302,1209.6599137263388,296.11731843575416
-1083250.0,306,1209.22864109018,299.97014062801
-1082444.0,305,1208.328108072709,299.006935079946
-1080298.0,309,1205.9304109815266,302.8597572722019
-1080580.0,312,1206.245485808979,305.7493739163937
-1081602.0,303,1207.3873527368396,297.0805239838181
-1082392.0,303,1208.270009168356,297.0805239838181
-1082098.0,310,1207.941526901437,303.82296282026584
-1080404.0,302,1206.0488433634769,296.11731843575416
-1079846.0,308,1205.4253974283044,301.8965517241379
-1079544.0,303,1205.0879768684083,297.0805239838181
-1077762.0,306,1203.0969721076967,299.97014062801
-1077644.0,310,1202.9651322862803,303.82296282026584
-1080410.0,308,1206.0555470832098,301.8965517241379
-1077380.0,311,1202.6701686180268,304.78616836832975
-1078250.0,305,1203.642207979317,299.006935079946
-1077768.0,306,1203.10367582743,299.97014062801
-1078258.0,313,1203.6511462722945,306.7125794644577
-1076936.0,306,1202.1740933577823,299.97014062801
-1077958.0,309,1203.3159602856426,302.8597572722019
-1077084.0,311,1202.3394517778638,304.78616836832975
-1075646.0,302,1200.7327936151794,296.11731843575416
-1075712.0,318,1200.806534532243,311.5286072047775
-1072822.0,316,1197.577576194164,309.60219610864954
-1071100.0,312,1195.6536086307829,305.7493739163937
-1072298.0,323,1196.9921180041456,316.34463494509725
-1070884.0,317,1195.4122747203935,310.5654016567135
-1069754.0,319,1194.1497408373384,312.49181275284144
-1068960.0,311,1193.2626152593334,304.78616836832975
-1068210.0,314,1192.424650292704,307.67578501252166
-1067908.0,313,1192.0872297328078,306.7125794644577
-1067398.0,316,1191.5174135554998,309.60219610864954
-1066932.0,315,1190.9967579895674,308.6389905605856
-1066530.0,313,1190.547608767454,306.7125794644577
-1066180.0,311,1190.1565584496934,304.78616836832975
-1065670.0,321,1189.5867422723854,314.4182238489693
-1065208.0,310,1189.0705558529417,303.82296282026584
-1064702.0,311,1188.5052088221223,304.78616836832975
-1064764.0,313,1188.5744805926972,306.7125794644577
-1064574.0,313,1188.3621961344843,306.7125794644577
-1064400.0,314,1188.1677882622262,307.67578501252166
-1064174.0,314,1187.9152814856152,307.67578501252166
-1063940.0,312,1187.653836416027,305.7493739163937
-1063954.0,315,1187.6694784287374,308.6389905605856
-1063820.0,312,1187.5197620213662,305.7493739163937
-1063486.0,313,1187.1465882895604,306.7125794644577
-1063524.0,314,1187.189045181203,307.67578501252166
-1062926.0,308,1186.5209077811437,301.8965517241379
-1062808.0,318,1186.3890679597275,311.5286072047775
-1061698.0,312,1185.148879809116,305.7493739163937
-1061680.0,321,1185.1287686499168,314.4182238489693
-1061542.0,316,1184.974583096057,309.60219610864954
-1061488.0,318,1184.9142496184597,311.5286072047775
-1061330.0,312,1184.7377183321564,305.7493739163937
-1061232.0,312,1184.6282242431835,305.7493739163937
-1061046.0,316,1184.4204089314594,309.60219610864954
-1060976.0,313,1184.3421988679072,306.7125794644577
-1061102.0,318,1184.482976982301,311.5286072047775
-1061068.0,315,1184.4449892371472,308.6389905605856
-1061002.0,322,1184.3712483200836,315.3814293970333
